-- Merging decision tree log ---
manifest
ADDED from /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/android/app/src/main/AndroidManifest.xml:1:1-29:12
INJECTED from /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/android/app/src/main/AndroidManifest.xml:1:1-29:12
INJECTED from /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/android/app/src/main/AndroidManifest.xml:1:1-29:12
INJECTED from /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/android/app/src/main/AndroidManifest.xml:1:1-29:12
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gourabkundu/.gradle/caches/transforms-3/0773d8ce64bc747667250368484b17e6/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gourabkundu/.gradle/caches/transforms-3/426a80987065196c9464ddc5fc3bb82b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gourabkundu/.gradle/caches/transforms-3/426a80987065196c9464ddc5fc3bb82b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gourabkundu/.gradle/caches/transforms-3/426a80987065196c9464ddc5fc3bb82b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gourabkundu/.gradle/caches/transforms-3/426a80987065196c9464ddc5fc3bb82b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gourabkundu/.gradle/caches/transforms-3/426a80987065196c9464ddc5fc3bb82b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gourabkundu/.gradle/caches/transforms-3/426a80987065196c9464ddc5fc3bb82b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gourabkundu/.gradle/caches/transforms-3/426a80987065196c9464ddc5fc3bb82b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
meta-data#com.facebook.soloader.enabled
ADDED from [com.facebook.soloader:soloader:0.10.5] /Users/gourabkundu/.gradle/caches/transforms-3/29705a427e3d0c9ac1f00627b0369c9a/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:12:9-14:37
	android:value
		ADDED from [com.facebook.soloader:soloader:0.10.5] /Users/gourabkundu/.gradle/caches/transforms-3/29705a427e3d0c9ac1f00627b0369c9a/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:14:13-34
	android:name
		ADDED from [com.facebook.soloader:soloader:0.10.5] /Users/gourabkundu/.gradle/caches/transforms-3/29705a427e3d0c9ac1f00627b0369c9a/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:13:13-57
uses-permission#android.permission.VIBRATE
ADDED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:13:5-66
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:13:22-63
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:16:5-79
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:16:22-76
uses-permission#android.permission.BROADCAST_CLOSE_SYSTEM_DIALOGS
ADDED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:17:5-19:38
	android:maxSdkVersion
		ADDED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:19:9-35
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:18:9-73
uses-permission#android.permission.ACCESS_NOTIFICATION_POLICY
ADDED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:21:5-23:38
	android:minSdkVersion
		ADDED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:23:9-35
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:22:9-69
service#app.notifee.core.ReceiverService
ADDED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:28:9-30:40
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:29:13-60
activity#app.notifee.core.NotificationReceiverActivity
ADDED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:32:9-38:75
	android:excludeFromRecents
		ADDED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:34:13-46
	android:noHistory
		ADDED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:36:13-37
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:35:13-36
	android:theme
		ADDED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:38:13-72
	android:taskAffinity
		ADDED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:37:13-36
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:33:13-73
service#app.notifee.core.ForegroundService
ADDED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:41:9-44:60
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:43:13-37
	android:foregroundServiceType
		ADDED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:44:13-57
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:42:13-62
receiver#app.notifee.core.RebootBroadcastReceiver
ADDED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:46:9-54:20
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:48:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:47:13-68
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:49:13-53:29
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:51:17-82
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:51:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:52:17-82
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:52:25-79
receiver#app.notifee.core.AlarmPermissionBroadcastReceiver
ADDED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:55:9-61:20
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:57:13-36
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:56:13-77
intent-filter#action:name:android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:58:13-60:29
action#android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:59:17-107
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:59:25-104
receiver#app.notifee.core.NotificationAlarmReceiver
ADDED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:62:9-70:20
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:64:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:63:13-70
receiver#app.notifee.core.BlockStateBroadcastReceiver
ADDED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:73:9-81:20
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:75:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:74:13-72
intent-filter#action:name:android.app.action.APP_BLOCK_STATE_CHANGED+action:name:android.app.action.NOTIFICATION_CHANNEL_BLOCK_STATE_CHANGED+action:name:android.app.action.NOTIFICATION_CHANNEL_GROUP_BLOCK_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:76:13-80:29
action#android.app.action.APP_BLOCK_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:77:17-85
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:77:25-82
action#android.app.action.NOTIFICATION_CHANNEL_BLOCK_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:78:17-102
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:78:25-99
action#android.app.action.NOTIFICATION_CHANNEL_GROUP_BLOCK_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:79:17-108
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/gourabkundu/.gradle/caches/transforms-3/08a76099281eae275fb7c058df2d5960/transformed/jetified-core-202108261754/AndroidManifest.xml:79:25-105
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.1.2] /Users/gourabkundu/.gradle/caches/transforms-3/a4bff2d6c40a431580ca367f3b9317a0/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.1.2] /Users/gourabkundu/.gradle/caches/transforms-3/a4bff2d6c40a431580ca367f3b9317a0/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:22-107
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/gourabkundu/.gradle/caches/transforms-3/1d7b32cdab81a45fa795a898ad703e14/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/gourabkundu/.gradle/caches/transforms-3/1d7b32cdab81a45fa795a898ad703e14/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/gourabkundu/.gradle/caches/transforms-3/1d7b32cdab81a45fa795a898ad703e14/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/gourabkundu/.gradle/caches/transforms-3/1d7b32cdab81a45fa795a898ad703e14/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/gourabkundu/.gradle/caches/transforms-3/1d7b32cdab81a45fa795a898ad703e14/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/gourabkundu/.gradle/caches/transforms-3/1d7b32cdab81a45fa795a898ad703e14/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/gourabkundu/.gradle/caches/transforms-3/1d7b32cdab81a45fa795a898ad703e14/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/gourabkundu/.gradle/caches/transforms-3/1d7b32cdab81a45fa795a898ad703e14/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/gourabkundu/.gradle/caches/transforms-3/1d7b32cdab81a45fa795a898ad703e14/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/gourabkundu/.gradle/caches/transforms-3/1d7b32cdab81a45fa795a898ad703e14/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/gourabkundu/.gradle/caches/transforms-3/1d7b32cdab81a45fa795a898ad703e14/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/gourabkundu/.gradle/caches/transforms-3/1d7b32cdab81a45fa795a898ad703e14/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/gourabkundu/.gradle/caches/transforms-3/1d7b32cdab81a45fa795a898ad703e14/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/gourabkundu/.gradle/caches/transforms-3/1d7b32cdab81a45fa795a898ad703e14/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/gourabkundu/.gradle/caches/transforms-3/1d7b32cdab81a45fa795a898ad703e14/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:5-83
